id,task_id,lang,category,type,topic,complexity,image,task,choices,correct_answer,user_answers
133,u9DQ3mzBZPLa3fmg,en,vqa,mcq,underwater,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_mu0h2qxrtk6j4q44.png,what is the material of the other cyan thing that is the same size as the cyan metal thing?,"{'a': 'rubber', 'b': 'metal'}",a,"['a', 'b', 'a', 'a', 'a']"
134,wHWM2O87mQALPIhL,en,vqa,true-false,living-room,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_jrxrgorxb73o1q36.png,is there any other thing that is the same material as the tiny yellow floor lamp?,"{'a': 'False', 'b': 'True'}",a,"['a', 'a', 'b', 'a', 'a']"
135,QTCiYSxHMLqpe6QD,en,vqa,numeric,animals,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_a41gahi9lou733bi.png,how many purple things have the same size as the gray rubber thing?,"{'a': '1', 'b': '2'}",b,"['b', 'b', 'a', 'b', 'a', 'a', 'a']"
136,Z8uGf5yNAGL7prtz,en,vqa,numeric,animals,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_vb6xbs6rs6tj6ifz.png,how many other things are the same shape as the small red thing?,"{'a': '1', 'b': '0'}",a,"['b', 'b', 'a', 'a', 'b', 'b']"
137,qXDCS9LgMbCxw72M,en,vqa,mcq,construction-site,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_f80pbl1im4pptlg1.png,the tiny metal wheelbarrow has what color?,"{'a': 'gray', 'b': 'yellow', 'c': 'blue', 'd': 'purple', 'e': 'cyan'}",b,[]
138,4BM6TAVnkhV7MOn5,en,vqa,true-false,fashion,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_bkpcw5y006l622kz.png,is the number of big pants greater than the number of brown metal shoes?,"{'a': 'False', 'b': 'True'}",b,"['a', 'b']"
139,PEgkgCryFLXzzL1G,en,vqa,mcq,garage-workshop,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_6qwddbbcwccl942t.png,there is a rubber thing that is the same color as the tiny rubber hammer; what size is it?,"{'a': 'large', 'b': 'small'}",a,"['b', 'b', 'a', 'a']"
140,IjGViYoop60cv0l4,en,vqa,mcq,kitchen,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_9xcutoq9zmikl3w8.png,there is another tiny rubber object that is the same shape as the tiny brown rubber object; what is its color?,"{'a': 'yellow', 'b': 'red', 'c': 'gray', 'd': 'cyan'}",a,"['b', 'a', 'b', 'a']"
141,DuyJcCw5ZHbxpcMb,en,vqa,true-false,living-room,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_sdwei3izq0pesh8w.png,are there any blue objects that have the same size as the blue metal bookshelf?,"{'a': 'False', 'b': 'True'}",b,"['b', 'a', 'b']"
142,Uc9bgrqN6Dgd0uSD,en,vqa,numeric,medical-field,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_igwocpcu3a2xumlk.png,how many small red medicine bottles are the same material as the large yellow stethoscope?,"{'a': '1', 'b': '3'}",a,['a']
143,ReJTMU6n5ucUyS8S,en,vqa,numeric,music,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_w0oh1ddvt8kj4s0g.png,how many rubber objects have the same color as the big metal thing?,"{'a': '1', 'b': '3'}",a,"['a', 'b', 'a', 'b', 'a']"
144,2i3Hsiz8FhXJaB6D,en,vqa,mcq,office,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_xgmu12pt8ijclxit.png,what is the color of the other small rubber object that is the same shape as the brown thing?,"{'a': 'yellow', 'b': 'green', 'c': 'gray'}",b,"['a', 'a', 'b', 'b']"
145,buAw3bqlTfzBw7Qs,en,vqa,true-false,school,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_uo3qqn29s1rakr05.png,are there any tiny rubber things that have the same color as the rubber notebook?,"{'a': 'False', 'b': 'True'}",b,"['b', 'a']"
146,ygBnDEYBpRhsujNx,en,vqa,numeric,uae,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_dk2d79lw9vu6kzhe.png,how many other things are the same shape as the blue object?,"{'a': '1', 'b': '0'}",a,"['b', 'a', 'a', 'a']"
147,5uFnwrvEnYcjtPv4,en,vqa,true-false,underwater,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_7n3nmr85k132rzpm.png,are there any other things of the same color as the rubber fish?,"{'a': 'True', 'b': 'False'}",b,['b']
148,8lH3r1JK7cZB5hJy,en,vqa,mcq,medical-field,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_ba6c0wzm34kahpuy.png,the purple thing that is made of the same material as the big cyan medicine bottle is what shape?,"{'a': 'medicine bottle', 'b': 'injection', 'c': 'stethoscope', 'd': 'hospital bed', 'e': 'iv fluid bag'}",b,"['a', 'a', 'a', 'b']"
149,cpPx8JthcLURI6Je,en,vqa,true-false,fashion,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_nudeu9p78apcp90g.png,are the yellow shoe and the yellow pants made of the same material?,"{'a': 'True', 'b': 'False'}",b,"['a', 'b', 'b', 'a']"
150,xKMLznjXHryYLexI,en,vqa,numeric,medical-field,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_52oerf05ffrno55l.png,how many other objects are there of the same shape as the tiny metal thing?,"{'a': '0', 'b': '1'}",b,"['a', 'b']"
151,ZUxmUM2jJYx0QFUt,en,vqa,numeric,animals,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_jc6240z3gr9mhiki.png,how many other objects are there of the same shape as the large metal object?,"{'a': '2', 'b': '3'}",b,"['b', 'a', 'b']"
152,snVPF2GdUkydGpCg,en,vqa,true-false,construction-site,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_9nc0gpcsv4yo4ydp.png,are there any blue traffic cones of the same size as the yellow thing?,"{'a': 'True', 'b': 'False'}",a,"['b', 'b', 'b', 'a']"
153,btYKowXz6BRjEZLa,en,vqa,mcq,fashion,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_zz7f4maov0xq27y4.png,what shape is the large yellow thing?,"{'a': 'hat', 'b': 'pants', 'c': 'bag', 'd': 'shirt', 'e': 'shoe'}",b,['b']
154,89VqdaqTOCW1ENc4,en,vqa,mcq,garage-workshop,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_l91lurykprthujhe.png,what color is the metal tire that is the same size as the blue metal thing?,"{'a': 'red', 'b': 'cyan', 'c': 'gray', 'd': 'blue'}",a,"['b', 'a', 'b']"
155,tbH3Ek7XoK71xNIK,en,vqa,mcq,kitchen,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_b33dns4o00qnz4cm.png,what is the shape of the yellow metal thing?,"{'a': 'spatula', 'b': 'plate', 'c': 'fork'}",c,"['a', 'c', 'c']"
156,Kcf7YvhMCDZPGVM5,en,vqa,numeric,living-room,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_40g9zymncs812b8z.png,how many small things are either metal coffee tables or green televisions?,"{'a': '1', 'b': '0'}",a,"['a', 'a', 'b', 'a', 'a']"
157,pGgCAhbjeZ2aYBCq,en,vqa,numeric,medical-field,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_7sswaocyuoj921bb.png,what number of other objects are the same shape as the big yellow thing?,"{'a': '4', 'b': '3'}",b,"['b', 'a', 'b', 'a', 'a']"
158,YZCysFUroZfHaIJE,en,vqa,numeric,music,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_psz45kdura0wrt58.png,what number of other things are the same color as the large metal object?,"{'a': '0', 'b': '1'}",a,"['b', 'b', 'a']"
159,jtCg8E9k7oMeFCYt,en,vqa,mcq,office,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_8ey58c7dmvua4m34.png,what shape is the tiny rubber thing that is the same color as the large rubber object?,"{'a': 'chair', 'b': 'pen holder', 'c': 'calculator', 'd': 'laptop'}",a,"['a', 'b', 'a', 'b']"
160,PZpJPthClLZ6vJP6,en,vqa,mcq,school,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_exvfvh3otyh41dd7.png,what shape is the big yellow thing?,"{'a': 'backpack', 'b': 'notebook', 'c': 'ruler', 'd': 'lunch box'}",b,[]
161,iubojbVIi1WjJRvW,en,vqa,numeric,uae,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_7dj451kedcxffbg5.png,what number of objects are large dallahs or metal bedouin tents?,"{'a': '4', 'b': '6'}",a,"['a', 'b', 'a', 'a', 'b']"
162,V2ZKpkwLBMJlbGcg,en,vqa,mcq,underwater,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_eykx589y8cptnu6u.png,what shape is the large thing that is the same color as the big rubber coral?,"{'a': 'starfish', 'b': 'snorkel', 'c': 'oxygen tank', 'd': 'fish', 'e': 'turtle'}",a,['a']
163,PqvTrJOFxJNBJ6q4,en,vqa,mcq,uae,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_9armq3r2dz1kqex2.png,there is a yellow bedouin tent that is the same size as the yellow metal falcon stand; what is it made of?,"{'a': 'rubber', 'b': 'metal'}",a,"['a', 'b', 'a', 'b', 'a']"
164,J5AuJJNQTCAGzGMh,en,vqa,true-false,living-room,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_22dny8i1j1qpxm3u.png,is there any other thing that has the same material as the large sofa?,"{'a': 'True', 'b': 'False'}",a,"['b', 'a', 'b']"
165,9gzjU84UVXhS3uW1,en,vqa,numeric,music,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_dmr8igitof17t8dg.png,what number of things are either large green objects or rubber drums?,"{'a': '4', 'b': '2'}",b,"['a', 'a', 'b']"
166,eW2JB7KP0KLuI3Li,en,vqa,mcq,animals,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_gro5qucokewucmau.png,there is a red thing that is the same material as the large green cat; what is its size?,"{'a': 'small', 'b': 'large'}",a,"['a', 'a', 'b', 'b', 'b', 'a']"
167,l7nd6GSijHGCFnr8,en,vqa,numeric,construction-site,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_9no5jm6wje424don.png,how many rubber objects are either large cranes or tiny blue wheelbarrows?,"{'a': '1', 'b': '0'}",b,"['a', 'a', 'a', 'b', 'a', 'b']"
168,0jPeW7ABopuGeOqV,en,vqa,mcq,fashion,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_doq5p3sic6nwk3sa.png,there is a red thing that is the same size as the red pants; what is its shape?,"{'a': 'shoe', 'b': 'bag', 'c': 'hat', 'd': 'shirt', 'e': 'pants'}",b,[]
169,bZPuBHIW88QMFvgz,en,vqa,numeric,garage-workshop,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_2zbokliuwfs5ac6o.png,how many big rubber tires have the same color as the wrench?,"{'a': '1', 'b': '2'}",a,"['b', 'a', 'a', 'a', 'a', 'a', 'a']"
170,KjvQ1D1iwo6PziSl,en,vqa,true-false,kitchen,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_d8te2nd9864bcb0b.png,is there any other thing that has the same shape as the blue object?,"{'a': 'True', 'b': 'False'}",a,"['a', 'a', 'a']"
171,WPJo7ZeYNytEKDBU,en,vqa,mcq,living-room,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_5jdynwge6scm2v4u.png,there is a thing that is the same color as the large sofa; what is it made of?,"{'a': 'rubber', 'b': 'metal'}",a,"['a', 'a']"
172,S7xIdbpUVHNpKt7T,en,vqa,mcq,medical-field,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_ej9cbf37n9nxasns.png,what is the tiny gray iv fluid bag made of?,"{'a': 'rubber', 'b': 'metal'}",a,"['a', 'a', 'b', 'a']"
173,wCSXLwbzi7h12TPm,en,vqa,true-false,music,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_knkiunzhghobu6nr.png,are there any other things of the same color as the rubber flute?,"{'a': 'True', 'b': 'False'}",a,"['a', 'a', 'b']"
174,SgN6xc40syt8i6zF,en,vqa,mcq,office,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_sn8tx0n2alorfzzw.png,what is the shape of the gray object that is made of the same material as the yellow coffee mug?,"{'a': 'coffee mug', 'b': 'pen holder', 'c': 'laptop', 'd': 'calculator', 'e': 'chair'}",d,"['d', 'd', 'a', 'd', 'a', 'd', 'a']"
175,KK8xKxh1Bb2JiuwU,en,vqa,mcq,school,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_fk2dobpqg6vjh67f.png,what size is the blue notebook?,"{'a': 'large', 'b': 'small'}",a,['a']
176,xdvzPe42Q9tVYEr1,en,vqa,mcq,uae,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_eg274mdpmmy8qa78.png,there is a red falcon stand that is the same size as the rubber bedouin tent; what is its material?,"{'a': 'rubber', 'b': 'metal'}",a,['a']
177,E2T951d2rNksgMyo,en,vqa,mcq,underwater,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_oy68s3jpejwd0mog.png,there is a yellow oxygen tank that is the same size as the green metal object; what material is it?,"{'a': 'rubber', 'b': 'metal'}",a,"['a', 'b', 'a', 'a']"
178,vueYdu2WKQQ5McIE,en,vqa,mcq,garage-workshop,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_8831hr6d10pv8to2.png,there is another cyan thing that is the same shape as the big cyan rubber object; what is its material?,"{'a': 'metal', 'b': 'rubber'}",a,"['b', 'b', 'a', 'a', 'a']"
179,6OfJ2NqaBMJmAwxK,en,vqa,true-false,construction-site,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_15vffxah2zbnlum1.png,is the rubber hard hat the same color as the small rubber crane?,"{'a': 'True', 'b': 'False'}",b,"['a', 'b']"
180,WeTybNmxY0I6lY2V,en,vqa,numeric,music,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_9ogbozp0lyfezgt9.png,what number of guitars are either metal objects or cyan rubber things?,"{'a': '3', 'b': '4'}",a,"['b', 'a']"
181,hp1MJXS49yYSCVo0,en,vqa,numeric,animals,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_fok7cb55sa18ryxx.png,what number of objects are the same size as the green dog?,"{'a': '5', 'b': '4'}",b,"['b', 'b', 'b', 'a']"
182,q5WQzxIK3JdZrw8K,en,vqa,numeric,construction-site,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_j68e1m6uoblt4x6z.png,how many big things have the same material as the small cyan thing?,"{'a': '2', 'b': '3'}",a,"['a', 'a', 'b']"
183,H6d2KfM73rhKBrTD,en,vqa,numeric,fashion,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_6weca4xhp41720io.png,how many large objects are either blue rubber bags or rubber pants?,"{'a': '2', 'b': '1'}",b,"['a', 'b', 'b']"
184,BpKjVQalbRuyk6sg,en,vqa,mcq,garage-workshop,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_5b4tzvf7mq9i4cj7.png,what color is the rubber tire?,"{'a': 'blue', 'b': 'brown', 'c': 'cyan'}",b,"['b', 'a', 'a']"
185,igKBxNGXaxu1ZM4m,en,vqa,true-false,kitchen,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_533cn0auhpv2ar5h.png,is the number of large gray rubber saucepans greater than the number of rubber objects?,"{'a': 'True', 'b': 'False'}",b,"['a', 'a', 'a', 'b', 'a', 'b']"
186,PrOboDvbPYMjsqjy,en,vqa,mcq,living-room,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_uc30mqaj77pjupd9.png,the thing that is the same color as the rubber television is what size?,"{'a': 'large', 'b': 'small'}",b,"['b', 'a', 'a']"
187,57eF9AbTMNT2rfXv,en,vqa,numeric,medical-field,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_kcz6akfjlqanea8a.png,how many other objects are there of the same shape as the red rubber thing?,"{'a': '2', 'b': '3'}",a,"['b', 'b', 'a']"
188,kASGhclpBvvla5mk,en,vqa,true-false,music,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_4kr105rrvd66xlie.png,is there any other thing that has the same size as the red metal violin?,"{'a': 'False', 'b': 'True'}",b,"['b', 'a', 'a', 'a']"
189,tKZ1W1irxI88p8QV,en,vqa,numeric,office,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_9jnr9g1y8hrhqu5j.png,what number of other objects are the same material as the big blue object?,"{'a': '0', 'b': '1'}",b,"['a', 'a', 'a', 'b', 'b']"
190,cev3oiF2oXPPrbIv,en,vqa,mcq,school,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_xb47la720mz89h6x.png,what shape is the blue metal thing that is the same size as the gray thing?,"{'a': 'lunch box', 'b': 'notebook', 'c': 'pencil'}",c,"['c', 'c', 'a', 'a']"
191,UG0wD3EFl79vZeD9,en,vqa,mcq,uae,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_55jauzx4ho5m11j2.png,there is a metal object that is the same color as the tiny metal camel; what shape is it?,"{'a': 'camel', 'b': 'dallah', 'c': 'falcon stand', 'd': 'bedouin tent'}",a,"['a', 'a']"
192,MSLwV6zapkeHQMnP,en,vqa,numeric,underwater,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_yknf6rc7kdi8ef9r.png,what number of other objects are the same material as the blue starfish?,"{'a': '3', 'b': '2'}",b,"['b', 'b', 'a', 'b']"
193,5iPMCfToWYfYtoRW,en,vqa,mcq,living-room,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_gjti27n70hxrr7xc.png,there is a red metal object that is the same shape as the tiny purple thing; what is its size?,"{'a': 'large', 'b': 'small'}",b,"['a', 'a', 'b']"
194,IouIPyH0MfnsIVxt,en,vqa,true-false,medical-field,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_2wqgky0lr3gebuxk.png,do the tiny blue thing and the cyan iv fluid bag have the same material?,"{'a': 'False', 'b': 'True'}",b,"['b', 'b', 'b']"
195,7AnIHaAbkeTHGpc7,en,vqa,numeric,music,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_ui93kpi2n8z235ah.png,how many small objects are gray metal objects or rubber objects?,"{'a': '3', 'b': '4'}",a,"['a', 'b']"
196,AJdDrMn3ZnuDDGdj,en,vqa,mcq,animals,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_dm0rfw47n2rys56c.png,what is the tiny bird made of?,"{'a': 'metal', 'b': 'rubber'}",b,"['a', 'a']"
197,b86akK7MSUyVJvwH,en,vqa,numeric,construction-site,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_9rf3re0i5ucr7qez.png,what number of red things are tiny hard hats or big rubber objects?,"{'a': '3', 'b': '4'}",a,"['a', 'a', 'a', 'a', 'a']"
