id,task_id,lang,category,type,topic,complexity,image,task,choices,correct_answer,user_answers
198,AOOGDZwabuNlmurO,en,vqa,numeric,fashion,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_lrkz9cfb4ypnopko.png,what number of things have the same material as the tiny cyan shoe?,"{'a': '5', 'b': '4'}",b,"['a', 'a', 'a', 'a', 'b']"
199,zc4f1bG04KQp4cHa,en,vqa,true-false,garage-workshop,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_0sa5wa2yfchp3bdc.png,is there a tire?,"{'a': 'True', 'b': 'False'}",a,"['b', 'a', 'a']"
200,Su85sT2JECXsZDV5,en,vqa,mcq,kitchen,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_7p34lw9mblhvgiog.png,what is the shape of the purple rubber object that is the same size as the purple metal plate?,"{'a': 'fork', 'b': 'plate', 'c': 'saucepan', 'd': 'spatula'}",b,"['b', 'a', 'b']"
201,FFLT7HDVYmRdYTya,en,vqa,numeric,living-room,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_lpqxez01heroipx1.png,how many small metal things are the same color as the tiny rubber object?,"{'a': '3', 'b': '4'}",a,"['a', 'b', 'b', 'b', 'a']"
202,fblmyFe0SAzsULYl,en,vqa,true-false,medical-field,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_96lb4kee4wqb2ubi.png,are any green things visible?,"{'a': 'False', 'b': 'True'}",b,"['a', 'b', 'b']"
203,qWImTcOkyuu1bIHK,en,vqa,numeric,music,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_4y1prswg6itt826n.png,what number of things are tiny cyan rubber flutes or big blue rubber things?,"{'a': '3', 'b': '2'}",b,"['b', 'b']"
204,sTXXnfvM43wnt4ZZ,en,vqa,true-false,office,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_bjaw502m89xw202a.png,are the big brown thing and the green object made of the same material?,"{'a': 'True', 'b': 'False'}",a,"['a', 'b', 'b']"
205,ShXc5VursW0KZk7e,en,vqa,mcq,school,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_g5jlpp2wecma8c5v.png,there is a pencil that is the same size as the ruler; what material is it?,"{'a': 'metal', 'b': 'rubber'}",a,['b']
206,8HWRhxI3EjJ9yNTL,en,vqa,numeric,uae,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_0ky4mtz5tku412t3.png,how many other objects have the same material as the green thing?,"{'a': '3', 'b': '2'}",a,"['a', 'a', 'b', 'b']"
207,y3kexqVG38NlfqHv,en,vqa,true-false,underwater,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_h819ufvm8dw77e28.png,does the yellow coral have the same size as the yellow starfish?,"{'a': 'False', 'b': 'True'}",b,"['b', 'a', 'a', 'b']"
208,ddB8rt8uhzPNK91O,en,vqa,mcq,garage-workshop,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_hovath2p1jyls8u9.png,there is a big object that is the same material as the small gray screwdriver; what shape is it?,"{'a': 'hammer', 'b': 'wrench', 'c': 'mechanic overalls', 'd': 'screwdriver'}",a,"['b', 'b']"
209,W0elRoIIVNRUUgyJ,en,vqa,true-false,garage-workshop,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_xlz92ucohn3zwgx6.png,is there a brown metal hammer of the same size as the green metal object?,"{'a': 'True', 'b': 'False'}",b,['b']
210,IaXLFxxHpvv2ePTh,en,vqa,numeric,school,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_3xzgmxhnu68sk5it.png,how many gray things are either rubber things or backpacks?,"{'a': '4', 'b': '3'}",b,['b']
211,oxwLj5FxIBCsL16G,en,vqa,mcq,animals,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_162zeeefpq16aj5p.png,there is another blue object that is the same shape as the tiny blue metal thing; what material is it?,"{'a': 'metal', 'b': 'rubber'}",b,"['a', 'b', 'b', 'b']"
212,X40TexClTZRcv3TN,en,vqa,mcq,construction-site,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_kbxi21p5daynei25.png,what material is the bulldozer that is the same color as the tiny rubber hard hat?,"{'a': 'rubber', 'b': 'metal'}",a,"['a', 'b', 'a', 'a']"
213,CGqtnexdO2laFkZW,en,vqa,numeric,fashion,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_6qegmhvzq0nixosk.png,how many bags are tiny blue rubber objects or rubber things?,"{'a': '1', 'b': '2'}",b,"['a', 'a', 'b']"
214,jYyf7Le7dauPw4IP,en,vqa,true-false,garage-workshop,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_2i94pqoi4gf63t7c.png,are there any objects that have the same color as the hammer?,"{'a': 'True', 'b': 'False'}",b,"['a', 'b', 'b']"
215,x5NEoJAblRklTO4X,en,vqa,mcq,kitchen,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_znq3emoajh3u7ry2.png,the gray thing that is made of the same material as the cyan thing is what size?,"{'a': 'large', 'b': 'small'}",a,"['b', 'a', 'b', 'a']"
216,6DAcSFPUHnZdixLn,en,vqa,mcq,living-room,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_672g69vc7p5fuoaz.png,what shape is the green rubber thing?,"{'a': 'television', 'b': 'floor lamp', 'c': 'coffee table', 'd': 'bookshelf'}",d,['d']
217,wa4VyszYlsHMcaSU,en,vqa,mcq,medical-field,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_zsv9tqd93bo2jhaf.png,what is the size of the green medicine bottle that is made of the same material as the cyan medicine bottle?,"{'a': 'large', 'b': 'small'}",a,"['b', 'a', 'a']"
218,Zxiqxc5f15ScSAyB,en,vqa,numeric,music,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_ugl3n57w2q2o5vzr.png,how many tiny objects are either mics or yellow things?,"{'a': '3', 'b': '1'}",b,"['a', 'b']"
219,rZ1NoUNpRbYZi1JL,en,vqa,mcq,office,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_af2obgt5senpxblh.png,the rubber chair is what color?,"{'a': 'purple', 'b': 'cyan', 'c': 'red', 'd': 'gray'}",a,"['a', 'b', 'a']"
220,Q8B30hKboalMmQHV,en,vqa,numeric,school,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_9jgrfll305s52kp1.png,how many notebooks are either small rubber objects or big things?,"{'a': '1', 'b': '2'}",a,"['b', 'a', 'b', 'a']"
221,zbvIcOu0fa9exy2m,en,vqa,numeric,uae,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_4e5o1fo1lnsua7ar.png,how many blue things are there?,"{'a': '2', 'b': '3'}",a,"['b', 'b', 'a', 'a', 'a']"
222,702pw34JJb24jfTe,en,vqa,mcq,underwater,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_1gjsa8mvodymw9s2.png,the tiny turtle that is made of the same material as the big green snorkel is what color?,"{'a': 'yellow', 'b': 'blue', 'c': 'green', 'd': 'purple', 'e': 'gray'}",a,"['a', 'a', 'a']"
223,J7Lu1qIfzBBCWuVy,en,vqa,mcq,school,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_qr1evmn6ehlooqzb.png,there is a tiny yellow object that is the same shape as the purple thing; what material is it?,"{'a': 'metal', 'b': 'rubber'}",b,"['a', 'a', 'b', 'a', 'a', 'b', 'b', 'b']"
224,B4PZR0osxtnH3AiO,en,vqa,true-false,living-room,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_b6amv2ow62p892pl.png,do the brown metal object and the green thing have the same shape?,"{'a': 'True', 'b': 'False'}",b,"['b', 'b', 'b', 'a']"
225,TnjE9ecVMQ8eJfLR,en,vqa,numeric,underwater,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_lx2xx5cbbtb9c66p.png,what number of other things are there of the same size as the starfish?,"{'a': '4', 'b': '6'}",a,"['b', 'a', 'a']"
226,PWZVRyGtLUQ5oSGa,en,vqa,true-false,animals,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_xt4wujjmujegueyn.png,is the number of big gray objects greater than the number of metal dogs?,"{'a': 'True', 'b': 'False'}",b,"['a', 'b']"
227,AbCNQNmkKb5q4Mc7,en,vqa,numeric,construction-site,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_mtkq0hxwmp3h183c.png,how many tiny rubber hard hats have the same color as the large rubber hard hat?,"{'a': '1', 'b': '0'}",b,"['b', 'a', 'b', 'a', 'a', 'b']"
228,XQeBWMwEyvWew7Cx,en,vqa,mcq,fashion,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_keofaoej5gzb22ti.png,there is a purple object that is the same material as the small brown thing; what shape is it?,"{'a': 'hat', 'b': 'pants', 'c': 'shirt', 'd': 'shoe'}",d,['d']
229,PkpbwOumZKzWRVnf,en,vqa,true-false,garage-workshop,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_g9nwamk7c3lyo4cw.png,do the small tire and the large metal tire have the same color?,"{'a': 'True', 'b': 'False'}",b,"['a', 'b', 'b']"
230,9k5JzrBob4p6AC1f,en,vqa,numeric,kitchen,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_ahe45ros3ctm04ky.png,how many yellow plates are made of the same material as the big brown spatula?,"{'a': '0', 'b': '1'}",a,"['a', 'a', 'a']"
231,ziIuzoqbwXhMVA7i,en,vqa,mcq,living-room,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_0wg07c97zvusp1ds.png,the brown thing that is the same material as the cyan object is what size?,"{'a': 'small', 'b': 'large'}",b,"['a', 'b', 'b', 'b']"
232,b6bnUNcz1Ahlm8gn,en,vqa,mcq,medical-field,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_i6amte6ldllybu98.png,what is the purple object made of?,"{'a': 'metal', 'b': 'rubber'}",b,"['b', 'b', 'a', 'a', 'b']"
233,WhYdrYix59RGz3jP,en,vqa,mcq,music,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_ii2ta7efe5xbxo3y.png,there is a metal guitar that is the same size as the cyan rubber thing; what is its color?,"{'a': 'yellow', 'b': 'blue', 'c': 'purple'}",b,"['a', 'a', 'b', 'a', 'b', 'a']"
234,d0Ayv2SJvY3dj53v,en,vqa,mcq,office,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_joohfso590g2jgth.png,there is a big cyan object that is the same shape as the purple thing; what is it made of?,"{'a': 'metal', 'b': 'rubber'}",a,"['b', 'a', 'a']"
235,lTALleyj8L8XF42Z,en,vqa,numeric,school,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_lptrxvl6s89qzj1b.png,what number of backpacks are either yellow rubber things or purple things?,"{'a': '2', 'b': '1'}",a,"['b', 'b', 'b']"
236,q8ezXzgAh3JZDx2l,en,vqa,true-false,uae,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_1wrgoas8m25kxujc.png,is there any other thing that is the same material as the cyan falcon?,"{'a': 'True', 'b': 'False'}",b,"['a', 'b']"
237,RDA4m5Ex6SeuAJaL,en,vqa,mcq,underwater,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_6rcdil0usv5cspa8.png,what material is the small brown thing?,"{'a': 'rubber', 'b': 'metal'}",b,['b']
238,VhMc1M10pzN1Xk2T,en,vqa,mcq,medical-field,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_l3v0b7g8uxa3xdi3.png,what color is the big rubber object?,"{'a': 'green', 'b': 'cyan', 'c': 'purple', 'd': 'blue'}",d,"['d', 'd']"
239,mxidWGD9hz7VZNAd,en,vqa,true-false,medical-field,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_ht4uxmb42dt7pxty.png,is there any other thing that is the same shape as the purple object?,"{'a': 'True', 'b': 'False'}",a,"['b', 'a']"
240,1jtYcFq0aS9jnthH,en,vqa,numeric,living-room,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_20byv0j8yuqfyhgl.png,what number of cyan objects are either floor lamps or rubber objects?,"{'a': '4', 'b': '3'}",b,"['b', 'a']"
241,8952Ok7f2tE9Yw3m,en,vqa,true-false,animals,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_57gj72o790srtqnd.png,do the blue thing and the small yellow metal object have the same shape?,"{'a': 'True', 'b': 'False'}",b,"['a', 'a', 'a']"
242,Mc48E7MfgPnOzPk8,en,vqa,mcq,construction-site,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_76y8gj9prrfw8rmu.png,what is the color of the other rubber thing that is the same shape as the cyan rubber object?,"{'a': 'gray', 'b': 'green', 'c': 'red', 'd': 'purple'}",d,"['a', 'a', 'd', 'a', 'd']"
243,crjla6DEG54TUPKL,en,vqa,true-false,fashion,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_09yz89sqcrfybp7q.png,is there anything else of the same color as the metal shoe?,"{'a': 'False', 'b': 'True'}",a,"['b', 'a', 'b', 'a', 'a']"
244,SOXkMhOTT1Of2sgM,en,vqa,numeric,garage-workshop,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_hd9un6mc2zrn93se.png,how many metal things are either things or big brown things?,"{'a': '5', 'b': '7'}",a,"['a', 'b', 'b']"
245,A4D6FUR1AYknpUnz,en,vqa,numeric,kitchen,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_ry91yv7yrzu7frpi.png,what number of objects are cyan metal saucepans or rubber objects?,"{'a': '5', 'b': '4'}",b,"['b', 'a', 'a', 'a', 'b']"
246,AzyUHeSI2PNPTTFn,en,vqa,numeric,living-room,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_12s7tfw07y240tha.png,what number of other things are there of the same color as the big metal floor lamp?,"{'a': '2', 'b': '3'}",a,"['b', 'a', 'a']"
247,NP2plZIh1w78i8Vk,en,vqa,true-false,medical-field,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_jlj6g1z9gaatrwcm.png,is the number of brown rubber medicine bottles greater than the number of medicine bottles?,"{'a': 'False', 'b': 'True'}",a,"['b', 'a']"
248,PTEp0KvpmQqhOshA,en,vqa,mcq,music,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_s1ma3y67pgrnif1m.png,what material is the big green guitar?,"{'a': 'metal', 'b': 'rubber'}",b,"['b', 'b', 'b']"
249,BebFAP2Eo8aABBOd,en,vqa,mcq,office,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_gjtxxk00mjj71ejj.png,what size is the rubber laptop that is the same color as the small rubber pen holder?,"{'a': 'small', 'b': 'large'}",a,"['b', 'b', 'b', 'a']"
250,rcWDOzS4JoazuiGG,en,vqa,true-false,school,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_9znfhyv3059cjh1u.png,is there any other thing that has the same shape as the small brown object?,"{'a': 'False', 'b': 'True'}",a,"['a', 'b', 'a']"
251,C3li3ptMAq6KJgan,en,vqa,mcq,uae,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_ey2acfj6axsza091.png,what is the shape of the small green thing?,"{'a': 'bedouin tent', 'b': 'dallah', 'c': 'falcon', 'd': 'camel'}",b,"['b', 'b', 'b', 'b']"
252,kNutTdQpFS7Pks4l,en,vqa,true-false,underwater,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_yzao84iabof4yzdf.png,is there a metal snorkel that has the same size as the cyan rubber snorkel?,"{'a': 'True', 'b': 'False'}",b,"['a', 'b', 'b', 'a']"
253,LAhQRd3OmylqZ8P5,en,vqa,mcq,medical-field,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_5oovo5jqingzvfyy.png,there is another object that is the same shape as the big purple rubber thing; what is its color?,"{'a': 'red', 'b': 'brown', 'c': 'gray', 'd': 'cyan'}",c,"['c', 'c']"
254,lZXOevNmfJbRVwnI,en,vqa,true-false,uae,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_bhwvczsp2p95ot9d.png,is there a purple thing?,"{'a': 'True', 'b': 'False'}",a,"['a', 'a', 'a']"
255,nTb1Irjtzj8jiMup,en,vqa,numeric,living-room,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_p0u3m6jrtslrpjtq.png,what number of tiny objects have the same material as the tiny sofa?,"{'a': '1', 'b': '0'}",a,"['b', 'a', 'a', 'b', 'b']"
256,a3yhPNID9iEBKry7,en,vqa,true-false,animals,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_vkrekocflkaz9ndm.png,is there a big cyan metal bird?,"{'a': 'False', 'b': 'True'}",a,"['b', 'b', 'a', 'b', 'a', 'b']"
257,2kt3DK91tGLVQqSb,en,vqa,numeric,construction-site,2,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_fzm8bw7p1jw9gwb7.png,how many objects are made of the same material as the green traffic cone?,"{'a': '3', 'b': '5'}",a,"['b', 'b', 'b', 'b', 'a']"
258,Dlxa4eWP8SUS76JP,en,vqa,true-false,fashion,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_n21ab6lix72frj62.png,is the number of large green things greater than the number of blue shirts?,"{'a': 'True', 'b': 'False'}",a,['a']
259,1ORztaF5J8R0bOwM,en,vqa,mcq,garage-workshop,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_wbud7t7zzydl5qfn.png,what is the shape of the gray rubber thing that is the same size as the brown rubber object?,"{'a': 'tire', 'b': 'mechanic overalls', 'c': 'wrench', 'd': 'hammer'}",c,"['c', 'a']"
260,oArjR9hr7V6JK0Ht,en,vqa,true-false,kitchen,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_4binjztei4mdny6y.png,is there another cyan rubber plate of the same size as the plate?,"{'a': 'False', 'b': 'True'}",a,"['b', 'b', 'a', 'a', 'a']"
261,hJ3g3UbNbHbrnzl1,en,vqa,mcq,living-room,4,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_9bd9njjtx12d64qd.png,there is a gray rubber object that is the same size as the purple metal object; what shape is it?,"{'a': 'coffee table', 'b': 'bookshelf', 'c': 'floor lamp'}",a,['a']
262,rUkvMjuk5DcjNqxo,en,vqa,mcq,medical-field,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_4a59kuwz8ktmdbs4.png,there is a green object that is the same shape as the blue metal thing; what is its material?,"{'a': 'rubber', 'b': 'metal'}",a,"['b', 'a', 'a']"
263,tINYbtxl4eWXV6EZ,en,vqa,mcq,music,3,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_gmkhxe5ouxzsfoab.png,there is a large green object that is the same shape as the big purple thing; what is its material?,"{'a': 'rubber', 'b': 'metal'}",b,['a']
264,TVqsVthSTEVjHTc3,en,vqa,true-false,office,1,https://s3-eu-north-1-derc-wmi-crowdlabel-production.s3.eu-north-1.amazonaws.com/tii_vqa_aenokntjmufy3a2x.png,do the gray rubber thing and the brown metal thing have the same size?,"{'a': 'True', 'b': 'False'}",a,"['b', 'b', 'a', 'a']"
